Cement,Slag,FlyAsh,Water,Superplasticizer,CoarseAgg,FineAgg,Age,Strength,WCR,TotalAgg,Age_x_WCR,Log_Age
144,15,195,176,6,1021,709,28,15.34,1.2222,1730,34.2216,3.3673
154,174,185,228,7,845,612,28,24.34,1.4805,1457,41.454,3.3673
167,187,195,185,7,898,636,28,23.89,1.1078,1534,31.0184,3.3673
184,86,190,213,6,923,623,28,22.93,1.1576,1546,32.4128,3.3673
156,178,187,221,7,854,614,28,29.41,1.4167,1468,39.6676,3.3673
236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63,1.0422,1548.3,29.1816,3.3673
313.3,0,113,178.5,8,1001.9,688.7,28,36.8,0.5697,1690.6,15.9516,3.3673
154.8,183.4,0,193.3,9.1,1047.4,696.7,28,18.29,1.2487,1744.1,34.9636,3.3673
145.9,230.5,0,202.5,3.4,827,871.8,28,32.72,1.3879,1698.8,38.8612,3.3673
296,0,106.7,221.4,10.5,819.2,778.4,28,31.42,0.7480,1597.6,20.944,3.3673
133.1,210.2,0,195.7,3.1,949.4,795.3,28,28.94,1.4703,1744.7,41.1684,3.3673
313.3,145,0,178.5,8,867.2,824,28,40.93,0.5697,1691.2,15.9516,3.3673
151.6,0,111.9,184.4,7.9,992,815.9,28,12.18,1.2164,1807.9,34.0592,3.3673
153.1,145,113,178.5,8,1001.9,688.7,28,25.56,1.1659,1690.6,32.6452,3.3673
139.9,132.6,103.3,200.3,7.4,916,753.4,28,36.44,1.4317,1669.4,40.0876,3.3673
149.5,236,0,175.8,12.6,846.8,892.7,28,32.96,1.1759,1739.5,32.9252,3.3673
299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.84,0.7055,1605.8,19.754,3.3673
153.1,145,113,178.5,8,867.2,824,28,26.23,1.1659,1691.2,32.6452,3.3673
148.1,0,136.6,158.1,16.1,1001.8,830.1,28,17.96,1.0675,1831.9,29.89,3.3673
326.5,0,137.9,199,10.8,801.1,792.5,28,38.63,0.6095,1593.6,17.066,3.3673
152.7,144.7,0,178.1,8,999.7,822.2,28,19.01,1.1663,1821.9,32.6564,3.3673
261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.72,0.7461,1627.8,20.8908,3.3673
158.4,0,194.9,219.7,11,897.7,712.9,28,8.54,1.3870,1610.6,38.836,3.3673
150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46,1.1062,1752.5,30.9736,3.3673
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.25,0.7289,1693.5,20.4092,3.3673
149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52,1.2275,1733.7,34.37,3.3673
143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73,1.3336,1610.9,37.3408,3.3673
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77,0.6564,1698.6,18.3792,3.3673
312.9,160.5,0,177.6,9.6,916.6,759.5,28,52.45,0.5676,1676.1,15.8928,3.3673
284,119.7,0,168.3,7.2,970.4,794.2,28,40.93,0.5926,1764.6,16.5928,3.3673
336.5,0,0,181.9,3.4,985.8,816.8,28,44.87,0.5406,1802.6,15.1368,3.3673
144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.2,1.2486,1791,34.9608,3.3673
150,236.8,0,173.8,11.9,1069.3,674.8,28,37.43,1.1587,1744.1,32.4436,3.3673
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87,1.3333,1619.4,37.3324,3.3673
330.5,169.6,0,194.9,8.1,811,802.3,28,56.62,0.5897,1613.3,16.5116,3.3673
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.46,1.2487,1744.1,34.9636,3.3673
154.8,183.4,0,193.3,9.1,877.2,867.7,28,23.79,1.2487,1744.9,34.9636,3.3673
134.7,0,165.7,180.2,10,961,804.9,28,13.29,1.3378,1765.9,37.4584,3.3673
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42,0.6683,1654.2,18.7124,3.3673
314,145.3,113.2,178.9,8,869.1,690.2,28,46.23,0.5697,1559.3,15.9516,3.3673
312.7,144.7,0,127.3,8,999.7,822.2,28,44.52,0.4071,1821.9,11.3988,3.3673
145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.74,1.2485,1802.6,34.958,3.3673
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.15,1.2385,1715.8,34.678,3.3673
148.1,0,182.1,181.4,15,838.9,884.3,28,15.53,1.2248,1723.2,34.2944,3.3673
277,116.8,91,190.6,7,946.5,665.6,28,43.58,0.6881,1612.1,19.2668,3.3673
298.1,0,107.5,163.6,12.8,953.2,784,28,35.87,0.5488,1737.2,15.3664,3.3673
313.3,145,0,178.5,8,1001.9,688.7,28,41.05,0.5697,1690.6,15.9516,3.3673
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99,1.2487,1578.1,34.9636,3.3673
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25,0.6744,1684.2,18.8832,3.3673
147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92,1.1583,1828.5,32.4324,3.3673
145.4,0,178.9,201.7,7.8,824,868.7,28,10.54,1.3872,1692.7,38.8416,3.3673
312.7,0,0,178.1,8,999.7,822.2,28,25.1,0.5696,1821.9,15.9488,3.3673
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07,1.2581,1687,35.2268,3.3673
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74,1.2487,1744.9,34.9636,3.3673
255.3,98.8,77,188.6,6.5,919,749.3,28,33.8,0.7387,1668.3,20.6836,3.3673
272.8,105.1,81.8,209.7,9,904,679.7,28,37.17,0.7687,1583.7,21.5236,3.3673
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76,1.1037,1579.5,30.9036,3.3673
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5,1.4329,1581.1,40.1212,3.3673
146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.99,1.3782,1689.5,38.5896,3.3673
151.8,178.1,138.7,167.5,18.3,944,694.6,28,36.35,1.1034,1638.6,30.8952,3.3673
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22,0.5415,1565.1,15.162,3.3673
143.6,0,174.9,158.4,17.9,942.7,844.5,28,15.42,1.1031,1787.2,30.8868,3.3673
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.42,0.7032,1618,19.6896,3.3673
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06,0.5081,1743.6,14.2268,3.3673
158.6,148.9,116,175.1,15,953.3,719.7,28,27.68,1.1040,1673,30.912,3.3673
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86,1.3106,1685.7,36.6968,3.3673
310,142.8,0,167.9,10,914.3,804,28,45.3,0.5416,1718.3,15.1648,3.3673
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12,0.6430,1664.6,18.004,3.3673
150.9,0,183.9,166.6,11.6,991.2,772.2,28,15.57,1.1040,1763.4,30.912,3.3673
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61,1.2227,1667.9,34.2356,3.3673
297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.52,0.6760,1533.7,18.928,3.3673
321.3,164.2,0,190.5,4.6,870,774,28,57.22,0.5929,1644,16.6012,3.3673
366,187,0,191.3,6.6,824.3,756.9,28,65.91,0.5227,1581.2,14.6356,3.3673
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83,0.6162,1630,17.2536,3.3673
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.4,0.7687,1656.9,21.5236,3.3673
164.6,0,150.4,181.6,11.7,1023.3,728.9,28,18.03,1.1033,1752.2,30.8924,3.3673
155.6,243.5,0,180.3,10.7,1022,697.7,28,37.36,1.1587,1719.7,32.4436,3.3673
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31,1.2684,1538.4,35.5152,3.3673
298.1,0,107,186.4,6.1,879,815.2,28,42.64,0.6253,1694.2,17.5084,3.3673
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06,0.6596,1597.1,18.4688,3.3673
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8,0.6530,1600.3,18.284,3.3673
325.6,166.4,0,174,8.9,881.6,790,28,61.24,0.5344,1671.6,14.9632,3.3673
355.9,0,141.6,193.3,11,801.4,778.4,28,40.87,0.5431,1579.8,15.2068,3.3673
132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31,1.3553,1602.5,37.9484,3.3673
322.5,148.6,0,185.8,8.5,951,709.5,28,52.43,0.5761,1660.5,16.1308,3.3673
164.2,0,200.1,181.2,12.6,849.3,846,28,15.09,1.1035,1695.3,30.898,3.3673
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46,0.5414,1708.2,15.1592,3.3673
321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.27,0.5678,1649.8,15.8984,3.3673
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23,1.6943,1524.2,47.4404,3.3673
288.4,121,0,177.4,7,907.9,829.5,28,42.14,0.6151,1737.4,17.2228,3.3673
298.2,0,107,209.7,11.1,879.6,744.2,28,31.88,0.7032,1623.8,19.6896,3.3673
264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.54,0.7391,1623,20.6948,3.3673
159.8,250,0,168.4,12.2,1049.3,688.2,28,39.46,1.0538,1737.5,29.5064,3.3673
166,259.7,0,183.2,12.7,858.8,826.8,28,37.92,1.1036,1685.6,30.9008,3.3673
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28,0.6498,1638.4,18.1944,3.3673
322.2,0,115.6,196,10.4,817.9,813.4,28,31.18,0.6083,1631.3,17.0324,3.3673
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.7,1.2976,1672.4,36.3328,3.3673
159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.77,1.1037,1778.5,30.9036,3.3673
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4,0.7689,1626,21.5292,3.3673
